repeat,degree,time 
11,10,18702
11,10,18719
11,10,18719
11,10,18722
11,10,18733
11,10,18734
11,10,18746
11,10,18751
11,2,18754
11,2,18756
11,10,18756
11,10,18763
11,10,18771
11,2,18780
11,2,18793
11,10,18828
11,10,18830
11,2,18830
11,2,18838
11,10,18850
11,10,18851
11,2,18863
11,10,18863
11,10,18871
11,10,18892
11,10,18911
11,10,18912
11,2,18914
11,10,18916
11,2,18920
11,10,18926
11,10,18928
11,10,18937
11,10,18939
11,2,18941
11,10,18944
11,2,18944
11,2,18964
11,10,18964
11,10,18972
11,10,18978
11,2,18978
11,10,18983
11,10,18984
11,2,19001
11,2,19007
11,10,19014
11,2,19045
11,10,19049
11,2,19073
11,10,19075
11,2,19092
11,2,19122
11,2,19124
12,10,0
12,10,2375
12,10,4536
12,10,5959
12,2,6262
12,10,6896
12,10,6939
12,2,8250
12,10,8342
12,10,8562
12,10,8682
12,10,9830
12,2,9979
12,10,10165
12,2,10404
12,10,10620
12,10,10863
12,2,10999
12,10,11073
12,10,11097
12,10,11390
12,2,11568
12,2,11800
12,10,11816
12,10,11864
12,10,12214
12,10,12216
12,2,12714
12,10,12760
12,10,12770
12,10,12777
12,10,12941
12,10,13075
12,2,13123
12,10,13232
12,2,13373
12,10,13391
12,10,13579
12,2,13608
12,10,13639
12,10,13662
12,10,13703
12,10,13713
12,2,13784
12,10,13791
12,10,13798
12,2,13893
12,10,14030
12,10,14033
12,10,14078
12,10,14214
12,10,14296
12,10,14313
12,10,14475
12,2,14484
12,10,14526
12,10,14541
12,10,14600
12,10,14689
12,10,14804
12,10,14829
12,10,14995
12,10,15045
12,10,15073
12,10,15112
12,10,15137
12,10,15147
12,10,15157
12,10,15170
12,10,15183
12,10,15256
12,10,15258
12,10,15447
12,10,15464
12,2,15474
12,10,15500
12,2,15513
12,10,15551
12,10,15575
12,10,15601
12,10,15614
12,2,15701
12,10,15800
12,10,15815
12,10,15819
12,10,15863
12,10,15924
12,10,15980
12,10,16013
12,10,16092
12,10,16103
12,10,16114
12,10,16181
12,10,16209
12,10,16255
12,2,16305
12,10,16378
12,10,16600
12,10,16603
12,10,16615
12,10,16634
12,10,16801
12,10,16804
12,10,16814
12,2,16847
12,10,16870
12,10,16876
12,10,16885
12,2,16913
12,10,16914
12,10,16925
12,10,16935
12,10,16985
12,10,16990
12,10,17020
12,10,17109
12,2,17111
12,10,17113
12,2,17117
12,10,17138
12,10,17140
12,2,17208
12,2,17212
12,10,17287
12,10,17287
12,10,17288
12,10,17318
12,10,17330
12,10,17465
12,10,17506
12,10,17513
12,10,17591
12,2,17594
12,2,17598
12,10,17601
12,10,17621
12,10,17635
12,10,17651
12,10,17662
12,2,17675
12,10,17686
12,10,17768
12,10,17769
12,2,17786
12,10,17828
12,10,17830
12,2,17856
12,10,17886
12,10,17905
12,10,17956
12,10,17966
12,10,18033
12,10,18035
12,10,18043
12,10,18050
12,10,18051
12,10,18072
12,10,18073
12,10,18111
12,10,18125
12,10,18179
12,10,18194
12,10,18196
12,10,18200
12,10,18200
12,10,18210
12,10,18264
12,10,18266
12,2,18267
12,10,18277
12,2,18292
12,2,18328
12,2,18341
12,2,18376
12,10,18376
12,10,18424
12,2,18433
12,10,18446
12,2,18461
12,10,18490
12,10,18491
12,10,18495
12,10,18514
12,10,18517
12,10,18539
12,10,18543
12,2,18544
12,10,18561
12,10,18629
12,10,18630
12,10,18663
12,10,18681
12,10,18705
12,10,18706
12,10,18706
12,10,18723
12,10,18748
12,10,18783
12,10,18787
12,10,18817
12,10,18817
12,10,18839
12,10,18842
12,10,18882
12,10,18883
12,10,18885
12,10,18894
12,10,18899
12,10,18934
12,10,18957
12,10,18973
12,10,19017
12,10,19037
12,10,19067
12,10,19068
12,2,19069
12,10,19074
12,10,19087
12,10,19096
12,2,19098
12,10,19103
12,2,19123
12,2,19142
12,10,19161
12,10,19164
12,10,19203
12,2,19217
12,10,19221
12,2,19255
12,10,19265
12,10,19268
12,2,19282
12,10,19305
12,10,19307
12,10,19313
12,2,19333
12,10,19336
12,10,19337
12,10,19340
12,10,19383
12,10,19387
12,2,19400
12,10,19416
12,2,19422
12,10,19439
12,10,19482
12,10,19500
12,10,19594
12,10,19612
12,10,19613
12,10,19613
12,10,19619
12,10,19635
12,10,19686
12,10,19714
12,10,19724
12,2,19740
13,2,0
13,10,1583
13,10,5049
13,10,5781
13,10,6410
13,10,6612
13,10,7344
13,10,8143
13,10,8610
13,2,8967
13,10,9343
13,10,9606
13,10,9661
13,10,9777
13,10,10433
13,10,10571
13,2,10920
13,10,11120
13,2,11238
13,10,11370
13,10,11451
13,10,11499
13,2,11983
13,10,12059
13,10,12371
13,10,12589
13,10,12851
13,10,13050
13,10,13437
13,10,13645
13,10,13661
13,2,13724
13,10,13724
13,10,13762
13,10,14273
13,10,14304
13,10,14316
13,10,14421
13,10,14465
13,10,14627
13,10,14627
13,10,14658
13,10,14715
13,10,14838
13,10,14854
13,10,14946
13,10,14982
13,10,15252
13,2,15332
13,10,15344
13,10,15381
13,10,15455
13,10,15456
13,2,15483
13,10,15655
13,10,15696
13,10,15723
13,2,15854
13,10,15912
13,10,15949
13,10,15960
13,10,16003
13,10,16018
13,10,16044
13,10,16116
13,2,16259
13,10,16291
13,10,16292
13,10,16300
13,10,16313
13,10,16334
13,2,16358
13,10,16390
13,10,16404
13,10,16408
13,10,16432
13,2,16448
13,10,16450
13,10,16500
13,10,16577
13,10,16651
13,10,16660
13,2,16686
13,2,16690
13,10,16690
13,10,16741
13,10,16742
13,10,16760
13,10,16764
13,10,16832
13,10,16832
13,10,16841
13,10,16863
13,10,16877
13,10,16883
13,10,16900
13,10,16911
13,10,16933
13,2,17036
13,10,17047
13,2,17087
13,10,17124
13,2,17140
13,10,17173
13,10,17189
13,10,17215
13,2,17240
13,10,17252
13,10,17276
13,2,17278
13,10,17297
13,10,17376
13,10,17436
13,10,17477
13,10,17495
13,10,17496
13,10,17534
13,10,17628
13,10,17632
13,10,17651
13,10,17655
13,10,17722
13,2,17738
13,10,17748
13,10,17748
13,10,17767
13,10,17809
13,10,17831
13,10,17835
13,10,17839
13,10,17872
13,10,18056
13,10,18091
13,10,18096
13,10,18099
13,10,18104
13,10,18106
13,10,18149
13,10,18180
13,10,18182
13,10,18219
13,10,18246
13,2,18249
13,10,18323
13,10,18338
13,10,18349
13,10,18352
13,10,18358
13,2,18398
13,10,18419
13,2,18442
13,10,18442
13,2,18459
13,10,18489
13,10,18537
13,10,18545
13,10,18547
13,10,18550
13,2,18562
13,10,18655
13,10,18655
13,10,18679
13,10,18693
13,10,18743
13,10,18754
13,10,18754
13,10,18779
13,10,18781
13,10,18801
13,10,18807
13,10,18814
13,10,18837
13,10,18846
13,2,18850
13,10,18875
13,10,18889
13,10,18943
13,2,18943
13,10,18953
13,2,18962
13,10,18970
13,10,18982
13,2,19016
13,10,19025
13,10,19055
13,10,19068
13,10,19086
13,10,19094
13,10,19136
13,10,19142
13,10,19150
13,10,19193
13,10,19251
13,10,19268
13,10,19284
13,10,19299
13,10,19340
13,2,19350
13,10,19350
13,10,19367
13,10,19410
13,10,19411
13,10,19414
13,2,19422
13,10,19438
13,10,19450
13,2,19510
13,10,19532
13,10,19546
13,10,19556
13,10,19558
13,10,19563
13,2,19595
13,10,19598
13,10,19616
13,2,19616
13,10,19649
13,10,19649
13,10,19651
13,10,19676
13,10,19679
13,10,19691
13,2,19694
13,10,19695
13,10,19699
13,2,19703
13,10,19712
13,2,19724
13,10,19730
13,2,19748
14,2,0
14,10,2526
14,10,7007
14,10,7461
14,10,7736
14,10,7918
14,10,8145
14,10,8484
14,10,9294
14,10,9368
14,10,10146
14,10,10620
14,10,10737
14,10,10757
14,10,10773
14,10,10943
14,10,11190
14,10,11314
14,2,11344
14,10,11354
14,10,11429
14,10,11659
14,10,11711
14,10,11796
14,10,11930
14,10,11983
14,10,12065
14,10,12121
14,10,12129
14,10,12320
14,10,12320
14,2,12337
14,10,12418
14,10,12503
14,10,12778
14,10,12890
14,10,12944
14,10,12961
14,2,12993
14,10,13000
14,10,13068
14,10,13098
14,10,13180
14,10,13255
14,10,13271
14,10,13272
14,10,13292
14,10,13337
14,10,13416
14,10,13475
14,10,13522
14,10,13526
14,10,13526
14,10,13530
14,10,13539
14,10,13567
14,10,13649
14,10,13697
14,10,13778
14,10,13853
14,10,13905
14,10,14052
14,10,14138
14,10,14140
14,10,14141
14,2,14191
14,10,14212
14,10,14244
14,10,14375
14,10,14429
14,2,14434
14,10,14438
14,2,14482
14,10,14493
14,10,14582
14,10,14695
14,2,14721
14,10,14740
14,10,14747
14,2,14788
14,10,14838
14,10,14861
14,10,14894
14,10,14910
14,10,14955
14,2,15002
14,10,15016
14,10,15078
14,10,15079
14,10,15082
14,10,15131
14,10,15136
14,10,15178
14,10,15223
14,10,15245
14,2,15306
14,10,15319
14,10,15368
14,10,15410
14,10,15468
14,2,15545
14,10,15551
14,10,15603
14,2,15628
14,10,15631
14,10,15648
14,10,15649
14,10,15654
14,10,15657
14,2,15731
14,10,15759
14,10,15801
14,10,15841
14,10,15854
14,10,15868
14,10,15904
14,10,15984
14,10,15994
14,10,16011
14,10,16051
14,10,16079
14,2,16099
14,2,16143
14,10,16187
14,2,16188
14,10,16197
14,10,16211
14,10,16226
14,2,16269
14,10,16345
14,10,16350
14,10,16357
14,10,16359
14,10,16380
14,10,16407
14,10,16467
14,10,16496
14,2,16542
14,10,16553
14,10,16562
14,10,16578
14,10,16594
14,10,16594
14,10,16626
14,10,16633
14,10,16663
14,2,16666
14,10,16670
14,10,16680
14,10,16716
14,10,16751
14,2,16800
14,10,16839
14,10,16850
14,10,16861
14,10,16918
14,10,16999
14,10,17004
14,10,17022
14,2,17031
14,10,17047
14,10,17101
14,2,17122
14,10,17153
14,10,17198
14,2,17205
14,10,17207
14,10,17213
14,10,17289
14,10,17330
14,10,17335
14,10,17337
14,10,17337
14,10,17356
14,10,17360
14,10,17392
14,10,17440
14,10,17467
14,10,17483
14,10,17493
14,10,17501
14,10,17532
14,10,17552
14,10,17558
14,10,17582
14,10,17582
14,10,17600
14,10,17614
14,10,17616
14,10,17619
14,10,17652
14,10,17668
14,2,17744
14,10,17797
14,10,17804
14,10,17825
14,10,17834
14,10,17839
14,10,17840
14,2,17842
14,2,17891
14,2,17891
14,2,17902
14,10,17911
14,10,17913
14,10,17925
14,10,17945
14,10,17946
14,10,17973
14,10,17981
14,10,18032
14,10,18037
14,2,18046
14,10,18050
14,2,18082
14,10,18084
14,10,18112
14,10,18126
14,10,18126
14,10,18137
14,10,18152
14,10,18156
14,10,18182
14,10,18183
14,10,18202
14,10,18202
14,10,18207
14,10,18251
14,2,18280
14,10,18281
14,10,18294
14,10,18307
14,10,18314
14,10,18325
14,10,18337
14,10,18349
14,10,18419
14,10,18423
14,10,18455
14,2,18480
14,10,18484
14,10,18509
14,10,18551
14,10,18567
14,10,18576
14,2,18578
14,10,18582
14,10,18586
14,10,18592
14,10,18599
14,10,18608
14,10,18621
14,10,18623
14,10,18635
14,10,18642
14,10,18648
14,10,18650
14,10,18672
14,10,18681
14,10,18684
14,10,18685
14,10,18688
14,10,18712
14,10,18712
14,10,18726
14,10,18728
14,10,18745
14,10,18761
14,10,18762
14,10,18796
14,10,18840
14,10,18864
14,10,18886
14,10,18889
14,10,18901
14,2,18902
14,10,18923
14,10,18940
14,10,18959
14,10,18975
14,10,19010
14,10,19013
14,10,19042
14,2,19073
14,10,19078
14,10,19094
14,10,19100
14,2,19106
14,10,19155
14,10,19156
14,10,19158
14,10,19171
14,10,19187
14,10,19192
14,10,19196
14,2,19223
14,10,19227
14,10,19228
14,10,19238
14,10,19248
14,10,19262
14,10,19290
14,10,19296
14,10,19298
14,10,19299
14,10,19304
14,10,19304
14,10,19350
14,10,19358
14,2,19361
14,10,19367
14,10,19368
14,2,19403
14,10,19405
14,10,19406
14,10,19411
14,10,19419
14,10,19444
14,10,19453
14,2,19454
14,2,19469
14,10,19473
14,10,19482
14,10,19486
14,10,19496
14,10,19512
14,10,19525
14,10,19528
14,2,19563
14,10,19563
14,10,19572
14,10,19586
14,2,19590
14,10,19600
14,10,19602
14,2,19604
14,10,19609
14,10,19610
14,10,19621
14,2,19628
14,2,19655
15,2,0
15,10,277
15,10,1167
15,10,1835
15,10,2819
15,10,3978
15,10,4248
15,10,4431
15,10,4725
15,10,5329
15,10,5518
15,10,5542
15,10,5576
15,10,5664
15,10,5719
15,10,5787
15,10,5889
15,10,6036
15,10,6050
15,10,6701
15,10,6725
15,10,6767
15,2,6767
15,10,6963
15,10,7048
15,2,7090
15,10,7501
15,10,7512
15,10,7592
15,10,7662
15,10,7938
15,10,7961
15,10,7998
15,2,8021
15,2,8090
15,10,8148
15,2,8292
15,10,8333
15,10,8616
15,10,8828
15,10,9004
15,2,9131
15,10,9320
15,10,9373
15,10,9444
15,10,9471
15,2,9616
15,10,9650
15,10,9660
15,10,9708
15,10,9740
15,10,9863
15,10,9912
15,10,9939
15,10,9964
15,10,10008
15,10,10020
15,10,10120
15,10,10136
15,2,10157
15,10,10172
15,10,10310
15,10,10340
15,10,10359
15,10,10382
15,10,10423
15,10,10432
15,10,10467
15,10,10501
15,10,10508
15,2,10529
15,10,10532
15,10,10532
15,10,10549
15,10,10585
15,10,10743
15,10,10787
15,10,10813
15,10,10831
15,10,10879
15,2,10910
15,10,10915
15,2,10945
15,2,10988
15,10,10994
15,10,10995
15,10,11064
15,10,11185
15,2,11252
15,10,11262
15,10,11272
15,10,11319
15,10,11425
15,10,11443
15,2,11449
15,10,11519
15,10,11537
15,10,11541
15,2,11575
15,10,11606
15,10,11606
15,10,11615
15,10,11616
15,10,11692
15,10,11775
15,10,11848
15,10,11873
15,10,11882
15,10,11916
15,10,11923
15,10,11954
15,10,12062
15,10,12066
15,10,12221
15,10,12235
15,10,12243
15,10,12250
15,10,12278
15,10,12292
15,10,12320
15,10,12333
15,10,12354
15,10,12386
15,10,12441
15,10,12478
15,10,12491
15,10,12532
15,10,12536
15,10,12551
15,10,12565
15,10,12578
15,10,12593
15,2,12609
15,10,12616
15,10,12621
15,10,12648
15,10,12653
15,10,12768
15,10,12769
15,10,12826
15,10,12847
15,10,12852
15,10,12881
15,2,12881
15,10,12888
15,10,12888
15,10,12893
15,10,12893
15,10,12904
15,10,12946
15,10,12981
15,10,12998
15,10,13024
15,10,13029
15,10,13069
15,10,13083
15,2,13098
15,10,13120
15,10,13124
15,10,13153
15,2,13161
15,10,13205
15,2,13217
15,10,13263
15,10,13271
15,10,13300
15,2,13303
15,10,13312
15,10,13338
15,10,13350
15,10,13350
15,10,13386
15,10,13398
15,10,13422
15,10,13439
15,10,13440
15,10,13469
15,10,13472
15,10,13485
15,10,13511
15,10,13523
15,2,13526
15,10,13527
15,10,13530
15,2,13558
15,10,13574
15,10,13581
15,10,13625
15,10,13667
15,2,13686
15,10,13705
15,10,13705
15,2,13712
15,10,13832
15,10,13853
15,10,13869
15,10,13879
15,10,13885
15,10,13922
15,10,13924
15,2,13950
15,10,13957
15,10,13959
15,10,13991
15,10,13996
15,10,14000
15,10,14074
15,10,14097
15,10,14118
15,2,14136
15,10,14145
15,10,14147
15,2,14168
15,10,14173
15,10,14179
15,10,14212
15,2,14215
15,2,14219
15,10,14230
15,10,14249
15,10,14265
15,10,14277
15,10,14297
15,10,14304
15,2,14309
15,10,14315
15,2,14350
15,10,14369
15,10,14370
15,2,14372
15,2,14379
15,10,14419
15,10,14419
15,10,14462
15,10,14464
15,10,14477
15,10,14490
15,10,14511
15,10,14522
15,10,14533
15,10,14542
15,2,14566
15,10,14571
15,10,14600
15,10,14638
15,10,14653
15,10,14664
15,10,14669
15,10,14678
15,10,14681
15,10,14726
15,10,14758
15,10,14779
15,10,14779
15,10,14842
15,10,14848
15,10,14854
15,10,14854
15,10,14858
15,10,14858
15,10,14858
15,10,14859
15,2,14902
15,10,14957
15,10,14980
15,10,15012
15,10,15012
15,10,15012
15,10,15017
15,10,15030
15,10,15032
15,10,15059
15,10,15062
15,10,15072
15,10,15092
15,10,15114
15,10,15117
15,10,15121
15,10,15153
15,10,15156
15,10,15160
15,10,15162
15,10,15163
15,10,15165
15,10,15217
15,10,15224
15,10,15228
15,10,15255
15,10,15257
15,2,15263
15,10,15296
15,2,15297
15,10,15326
15,10,15327
15,2,15357
15,10,15366
15,2,15371
15,10,15393
15,10,15397
15,10,15416
15,10,15440
15,10,15445
15,10,15448
15,10,15454
15,10,15456
15,10,15457
15,10,15460
15,10,15482
15,10,15485
15,10,15504
15,10,15505
15,10,15508
15,10,15531
15,10,15560
15,10,15566
15,10,15571
15,10,15575
15,10,15578
15,10,15586
15,10,15612
15,10,15629
15,10,15644
15,10,15647
15,2,15663
15,2,15665
15,10,15689
15,10,15691
15,10,15691
15,10,15739
15,10,15739
15,10,15740
15,10,15745
15,2,15754
15,10,15768
15,10,15804
15,10,15806
15,10,15806
15,2,15806
15,10,15815
15,10,15821
15,2,15823
15,10,15824
15,10,15826
15,10,15840
15,10,15840
15,10,15858
15,10,15877
15,10,15888
15,10,15894
15,10,15895
15,10,15902
15,10,15927
15,10,15928
15,10,15928
15,2,15929
15,10,15930
15,10,15946
15,10,15957
15,10,15958
15,10,15961
15,10,15966
15,10,15971
15,10,15991
15,2,16013
15,10,16018
15,10,16019
15,2,16022
15,10,16027
15,10,16097
15,10,16097
15,10,16098
15,10,16101
15,10,16104
15,2,16108
15,10,16113
15,10,16122
15,10,16143
15,10,16145
15,10,16150
15,10,16157
15,10,16166
15,10,16175
15,10,16180
15,10,16184
15,10,16198
15,10,16209
15,10,16212
15,10,16221
15,10,16242
15,10,16272
15,2,16289
15,10,16326
15,10,16327
15,10,16329
15,10,16330
15,10,16337
15,10,16339
15,10,16344
15,10,16371
15,10,16372
15,10,16398
15,10,16403
15,10,16417
15,10,16418
15,2,16423
15,10,16434
15,10,16437
15,10,16447
15,10,16456
15,2,16477
15,10,16479
15,2,16486
15,10,16503
15,2,16523
15,10,16528
15,10,16556
15,2,16561
15,10,16586
15,10,16590
15,10,16600
15,10,16610
15,10,16616
15,10,16616
15,10,16618
15,10,16625
15,10,16633
15,10,16641
15,10,16645
15,10,16655
15,10,16657
15,10,16657
15,10,16662
15,10,16688
15,10,16691
15,10,16699
15,10,16733
15,10,16736
15,10,16737
15,10,16737
15,10,16758
15,10,16766
15,10,16771
15,10,16791
15,10,16805
15,10,16807
15,10,16808
15,10,16841
15,10,16843
15,2,16852
15,2,16874
15,10,16876
15,10,16886
15,10,16890
15,10,16891
15,10,16896
15,10,16902
15,10,16924
15,10,16928
15,10,16928
15,10,16935
15,10,16948
15,10,16952
15,10,16964
15,10,16972
15,10,16975
15,10,17013
15,10,17021
15,10,17023
15,2,17023
15,10,17026
15,10,17026
15,10,17035
15,10,17050
15,10,17066
15,10,17069
15,10,17070
15,10,17076
15,10,17080
15,10,17103
15,10,17109
15,10,17113
15,2,17118
15,10,17121
15,10,17143
15,10,17151
15,10,17160
15,10,17161
15,10,17166
15,10,17179
15,2,17184
15,10,17186
15,10,17186
15,10,17186
15,10,17186
15,10,17195
15,10,17208
15,10,17208
15,2,17209
15,2,17211
15,10,17220
15,10,17252
15,10,17263
15,10,17281
15,10,17284
15,10,17292
15,10,17296
15,10,17300
15,10,17307
15,10,17307
15,10,17324
15,10,17324
15,2,17332
15,10,17333
15,2,17333
15,10,17340
15,10,17341
15,10,17369
15,10,17388
15,2,17395
15,2,17423
15,10,17429
15,10,17436
15,10,17439
15,2,17442
15,10,17447
15,10,17451
15,10,17452
15,10,17477
15,10,17491
15,10,17529
15,2,17532
15,10,17539
15,10,17547
15,10,17549
15,2,17550
15,10,17560
15,10,17573
15,10,17607
15,10,17607
15,2,17616
15,10,17616
15,10,17622
15,10,17623
15,10,17627
15,10,17631
15,10,17634
15,10,17664
15,10,17667
15,10,17670
15,10,17672
15,10,17677
15,10,17682
15,10,17691
15,2,17699
15,10,17731
15,10,17737
15,10,17754
15,2,17761
15,10,17763
15,10,17774
15,10,17774
15,10,17774
15,10,17787
15,10,17790
15,2,17797
15,2,17798
15,10,17798
15,2,17811
15,10,17813
15,2,17814
15,10,17814
15,10,17830
15,10,17831
15,10,17836
15,2,17840
15,10,17841
15,10,17865
15,10,17868
15,10,17871
15,10,17874
15,10,17878
15,10,17883
15,2,17883
15,10,17904
15,10,17909
15,10,17913
15,10,17922
15,10,17934
15,10,17934
15,2,17939
15,10,17944
15,10,17957
15,10,17958
15,2,17985
15,10,17992
15,10,17993
15,10,17997
15,2,17997
15,10,18004
15,10,18036
15,10,18046
15,10,18051
15,2,18051
15,2,18060
15,10,18066
15,10,18072
15,2,18089
15,10,18096
15,10,18101
15,10,18106
15,2,18109
15,10,18114
15,10,18119
15,10,18119
15,10,18129
15,2,18137
15,2,18146
15,10,18147
15,10,18162
15,10,18174
15,10,18177
15,10,18177
15,10,18190
15,10,18197
15,10,18202
15,10,18206
15,10,18208
15,10,18208
15,10,18210
15,10,18210
15,10,18213
15,10,18219
15,10,18228
15,2,18233
15,2,18234
15,2,18236
15,2,18240
15,2,18241
15,10,18251
15,10,18252
15,2,18254
15,10,18259
15,10,18266
15,10,18268
15,10,18275
15,10,18303
15,10,18304
15,10,18307
15,10,18310
15,2,18321
15,10,18330
15,2,18330
15,10,18338
15,10,18340
15,2,18375
15,10,18376
15,10,18380
15,10,18382
15,10,18385
15,2,18403
15,2,18424
15,10,18433
15,2,18434
15,10,18450
15,10,18460
15,2,18465
15,10,18470
15,10,18471
15,2,18485
15,10,18488
15,10,18500
15,10,18515
15,10,18547
15,10,18550
15,10,18553
15,10,18555
15,2,18556
15,10,18558
15,10,18568
15,2,18571
15,10,18585
15,2,18595
15,10,18595
15,10,18596
15,10,18606
15,10,18606
15,10,18613
15,10,18614
15,10,18632
15,10,18635
15,2,18636
15,2,18638
15,10,18639
15,10,18647
15,2,18653
15,10,18668
15,10,18675
15,10,18676
15,10,18690
15,10,18692
15,10,18705
15,10,18708
15,10,18728
15,10,18730
15,10,18736
15,10,18746
15,10,18752
15,10,18772
15,10,18781
15,10,18783
15,10,18786
15,10,18790
15,10,18791
15,2,18792
15,10,18795
15,2,18802
15,10,18808
15,10,18808
15,10,18809
15,10,18817
15,10,18825
15,10,18828
15,10,18830
15,10,18830
15,2,18830
15,10,18833
15,10,18833
15,10,18836
15,10,18836
15,10,18849
15,10,18873
15,10,18882
15,10,18888
15,10,18907
15,10,18908
15,10,18913
15,10,18919
15,2,18923
15,10,18932
15,2,18932
15,10,18937
15,10,18955
15,10,18969
15,10,18972
15,2,18976
15,10,18977
15,10,18991
15,10,18991
15,10,18991
15,2,18994
15,10,19003
15,10,19009
15,10,19011
15,10,19013
15,10,19017
15,2,19023
15,10,19026
15,10,19035
15,10,19037
15,10,19039
15,10,19046
15,2,19059
15,10,19060
15,10,19067
15,10,19070
15,10,19077
15,10,19098
15,2,19098
15,2,19106
15,10,19112
15,2,19112
15,10,19141
15,10,19143
15,2,19147
15,2,19190
15,10,19191
15,2,19199
15,10,19207
15,2,19209
15,10,19210
15,2,19215
15,2,19216
15,2,19217
16,10,0
16,10,4422
16,10,4728
16,10,6073
16,10,6281
16,10,6785
16,10,7115
16,10,7941
16,10,8272
16,10,9148
16,10,9481
16,10,9565
16,10,9838
16,10,10726
16,10,10885
16,2,11168
16,10,11464
16,10,11927
